Id,Rating,Description,Students Count,Email,Status,Training Center,Last Active,Institution,Name
6935b5c4-222b-493c-908b-4ecea6c51e5c,0.0,Description,0,[email],DISABLED,Rumu center,2026-03-13T13:07:19.515043+00:00,University of Rumur,Mark Fish
f0a9014b-4fdc-4880-aae1-c83ee6ffd8bc,0.0,Boss,0,[email],ACTIVE,OSUN Training Center 137,2026-02-26T08:25:42.315402+00:00,Jacobs-Williams University 51,Tunde Ednut
adfab28d-070c-40ca-9203-e41e5238f627,0.0,Fac,0,[email],DISABLED,Rumu center,2026-02-24T11:12:45.809293+00:00,University of Rumur,Nonso Stephen
4ec25090-6354-4e18-8d89-9a757e7cbef8,0.0,Facilitator,0,[email],DISABLED,Rumu center,2026-02-24T11:10:09.663314+00:00,University of Rumur,John Smith
42d94b58-7efd-4e4d-a54c-3599d8f97840,1.4,Catch hospital down population share author receive.,0,[email],ACTIVE,Soto PLC,2026-02-11T14:40:38.725965+00:00,Medina-Henderson Polytechnic 1,Tunde Eze
bf95a6b8-58fb-481c-856a-34c7a7a8287d,0.0,fixing ui,0,[email],DISABLED,Auchi Centre 2,2026-02-09T12:35:15.033111+00:00,Auchi College of Technology,olaide alabi
b0db9b4b-0de8-40dd-a649-603f60350a6d,0.0,A good teacher,0,[email],DISABLED,OGUN Training Center 167,2026-02-04T20:34:19.019493+00:00,"Garrison, Bailey and Stephens Polytechnic 49",Blake Timo
a5573bf7-7203-4802-9384-94dde466769e,0.0,Prof,0,[email],ACTIVE,YOBE Training Center 174,2026-02-04T09:33:44.368685+00:00,Collins Inc University 57,Williams Tochukwu
b12dd6e7-b005-4cce-a3ae-db94ffa07258,0.0,Tutor,0,[email],DISABLED,National open University Nsuka Training center 2,2026-01-21T12:49:52.007871+00:00,University,Don Williams
fda8fdb9-f3fe-4b1e-91d5-9c03aa6df28b,0.0,Description,0,[email],ACTIVE,Auchi Centre 2,2026-01-20T09:28:27.539950+00:00,Auchi College of Technology,Bala Dan
6e1b1bc4-cd60-4d84-b44e-277dcc232109,0.0,Description,0,[email],ACTIVE,Auchi Centre 1,2026-01-20T01:16:16.953073+00:00,Auchi College of Technology,Bayo Momoh
24c93af4-4c64-4c6c-8caa-2c78118cd262,0.0,Description,0,[email],DISABLED,Auchi Centre 1,2026-01-20T00:27:56.641912+00:00,Auchi College of Technology,Amaobi Lasbry
08f6e513-ea29-49b5-ba27-b9d5dd3a6a5c,0.0,Facilitator,0,[email],ACTIVE,University of Abuja,2026-01-14T10:30:24.930588+00:00,University of Abuja,Nonso Inya
dbf02634-7531-4a6a-b331-b0053b303046,0.0,Description,0,[email],ACTIVE,,2025-12-15T12:01:41.702967+00:00,,George Bala
8d7ab54b-8f76-4302-944d-07de67a8ba56,0.0,Description,0,[email],ACTIVE,Cenr,2025-12-10T07:20:58.680402+00:00,"Castro, Morris and Allen Polytechnic 1",Gator Bisi
38b75407-1c97-4ec7-aec3-8a725eb10456,0.0,Description,0,[email],ACTIVE,,2025-12-10T07:10:50.192700+00:00,,Ade Omale
dcacd64c-fe7b-4bea-9311-9de194eeebf3,0.0,Description,0,[email],DISABLED,Morris,2025-12-10T06:57:55.147625+00:00,"Castro, Morris and Allen Polytechnic 1",Badejo Kunle
4acb7772-2876-4bc6-bfa7-b99b6f72f91f,0.0,A good tutor,0,[email],ACTIVE,,2025-12-09T13:37:09.367260+00:00,,John Doe
bb40f622-8e9e-4a79-98bb-0631b3f07d4d,0.0,This is a test,0,[email],ACTIVE,Castro Morris,2025-12-05T14:51:59.037598+00:00,"Castro, Morris and Allen Polytechnic 1",Cossy Cossy
5d2e9615-e983-4cff-a161-cd9ec3312f6c,0.0,MSC PHD Anminthes,0,[email],ACTIVE,ZAMFARA Training Center 30,2025-12-04T08:32:21.877071+00:00,"Carpenter, Johnson and Lucas Polytechnic 58",Jacintha Hala
60ed07c1-e1fc-4c83-b35d-ecfef2a90731,1.6,Easy own store individual turn. Enjoy contain join sure positive treat difference.,4,[email],DISABLED,Hudson-Price,2025-12-01T10:01:53.862612+00:00,Dickerson Inc University 21,Chinedu Adeyemi
b71a72cc-8233-4769-8606-db3e12412847,1.1,Laugh employee season type free. Family level reality protect particularly.,6,[email],DISABLED,Harris-Davidson,2025-12-01T10:01:53.034532+00:00,Smith Ltd College 20,Biola Bello
d33a6583-cd69-463c-88e2-580bd00e0ca7,3.0,Individual light school performance. Red sell discover growth itself Democrat.,3,[email],DISABLED,"Andrade, Perez and Kim",2025-12-01T10:01:52.025897+00:00,Rodriguez-Rivera Polytechnic 19,Adeola Chukwu
21a5af7e-1ed7-4d3d-a120-60fcc9414105,4.6,Suddenly arrive huge. Career ground politics which trouble push eye. Perform interview spend even.,5,[email],ACTIVE,Baird-Guzman,2025-12-01T10:01:51.215705+00:00,Hopkins-Evans University 18,Adeola Okafor
6ce04839-2871-4bfe-83da-0fa83f1d0541,3.9,Thank well who. Officer such push.,3,[email],INACTIVE,Jackson-Morgan,2025-12-01T10:01:50.342061+00:00,"Taylor, Rodriguez and Moore College 17",Segun Mohammed
05447c81-c3f5-4138-91c7-06fabf1f25fd,2.6,City point tax design.,4,[email],ACTIVE,"Francis, Roberts and Davidson",2025-12-01T10:01:49.295714+00:00,Glass-Fowler Polytechnic 16,Segun Ogunleye
b250fbe8-4b7a-4559-b1f9-1a0bb30fd3ec,0.9,Wife born movie home. Color stuff rather image media. Girl heart form.,5,[email],ACTIVE,"Jimenez, Thomas and Sutton",2025-12-01T10:01:48.371256+00:00,"Watson, Golden and Oliver University 15",Yetunde Eze
019e6db8-d939-45e5-aa2c-a06480ce4955,1.7,Company buy seat accept. Specific so rule difficult thousand. Vote his they create part.,7,[email],INACTIVE,"Douglas, Garner and Turner",2025-12-01T10:01:47.555620+00:00,Nichols-Farley College 14,Biola Adeyemi
740bfa10-f148-4973-b3cc-9055f153e5d3,3.6,Thus yet majority very from protect class. Term investment them work.,8,[email],DISABLED,Griffin PLC,2025-12-01T10:01:46.501848+00:00,Nixon Ltd Polytechnic 13,Chiamaka Chukwu
187d9b5a-21af-461b-bc83-a542c69419d3,4.0,Spring until class military. Goal certain pattern stuff six high himself plan.,7,[email],INACTIVE,Reed and Sons,2025-12-01T10:01:45.640585+00:00,"Kim, Wu and Mora University 12",Emeka Chukwu
