Id,Rating,Description,Current Mentees Count,Overall Mentees Count,Email,Status,Last Active,Name,Institution,Training Center
0d144531-fccf-40ca-b4a1-afecf6115aa8,0.0,Eligendi aegrotatio texo ut libero terreo audentia virgo.,0,0,[email],DISABLED,2026-05-12T08:57:43.108774+00:00,Dave Wisoky,Lekki uni,Lekki
24ef04a1-f237-4bde-a520-10b4c71ba624,0.0,Repellendus adulatio timor conventus subseco.,0,0,[email],DISABLED,2026-05-09T10:26:10.049656+00:00,Ben Lueilwitz,Lekki uni,Lekki
cf3645b6-081a-426c-a34e-2413bb46092b,0.0,Voveo armarium abduco debitis adipiscor sordeo cruentus.,0,0,[email],DISABLED,2026-05-09T10:24:37.611257+00:00,Selina Ernser,Lekki uni,Lekki
80e0059d-d229-4a7d-87c7-4b3de759f29f,0.0,Officia benigne cauda utpote corona degenero.,0,0,[email],DISABLED,2026-05-09T09:51:08.772350+00:00,Elmer Johnson,Lekki uni,Lekki
01ac9d64-1f95-4775-a14f-131b5e117d41,0.0,Summisse desipio ustulo viriliter voluptate aeternus thesaurus qui titulus sopor.,0,0,[email],DISABLED,2026-05-07T13:31:39.487029+00:00,Burnice Stokes,Lekki uni,Lekki
6faeaf1d-8cfe-4729-a4b3-0b28cb25e815,0.0,Arcesso via argumentum.,0,0,[email],DISABLED,2026-05-07T13:28:54.640815+00:00,Henry Hessel,Lekki uni,Lekki
12477602-12bf-4a92-b6e4-5ef6ec0e87db,0.0,Tergum thalassinus aeneus tumultus.,0,0,[email],DISABLED,2026-05-02T12:42:29.399654+00:00,Sonny O'Conner,Lekki uni,Lekki
7d3e3acf-c945-479b-b445-59b35a957203,0.0,Bellum labore civis centum carbo vitium absorbeo.,0,0,[email],DISABLED,2026-05-02T12:40:45.938464+00:00,Victor Purdy,Lekki uni,Lekki
4bcb63e0-877c-4f97-bb5d-dc0deb0fb28b,0.0,Prof,0,0,[email],DISABLED,2026-05-02T12:18:30.728765+00:00,Ali Ali,Lekki uni,Lekki
bdc1dcc5-1d34-40b5-b971-c07073663af2,1.7,Mean cup people myself. Accept fish him executive support speak.,0,2,[email],ACTIVE,2026-04-26T19:32:13.847048+00:00,Ngozi Adeyemi,Griffith PLC University 0,Howard Inc
4cf8b6bb-5867-4614-b514-432e2fac8858,0.0,Ex presido,0,0,[email],DISABLED,2026-04-22T12:55:09.579903+00:00,Olusegun Obasanjo,Wilderman and Son,AAA
d31e9ad6-f693-4fa3-b20d-a802dac91f1c,0.0,Mentor for Cypress testing,0,0,[email],DISABLED,2026-04-15T10:20:29.013248+00:00,Peter Treutel,Lekki uni,Lekki
d115f047-5c4b-495f-8c78-5e0483d6e7db,0.0,Mentor for Cypress testing,0,0,[email],DISABLED,2026-04-14T23:05:38.471011+00:00,Antonio Strosin,Lekki uni,Lekki
7d70dce6-6c91-448a-8f4a-ae10f85aa258,0.0,Mentor for Cypress testing,0,0,[email],DISABLED,2026-04-14T23:03:53.961858+00:00,Diane Larkin,Lekki uni,Lekki
35879e06-2923-43eb-8b4a-dde6e35300e2,0.0,Mentor for Cypress testing,0,0,[email],DISABLED,2026-04-14T23:02:57.956915+00:00,Wilhelm Fritsch,Lekki uni,Lekki
afbe0bdd-6684-4d4d-9409-f2a32c7ea658,0.0,Mentor for Cypress testing,0,0,[email],DISABLED,2026-04-14T23:01:58.347902+00:00,Mariah Johns,Lekki uni,Lekki
79ba22a1-d9e0-438d-ab3b-a1bc5ae520da,0.0,Mentor for Cypress testing,0,0,[email],DISABLED,2026-04-14T22:55:39.001757+00:00,Chelsea Frami-Macejkovic,Lekki uni,Lekki
db0697ca-680d-41d8-a51b-e031afc82afd,0.0,Mentor for Cypress testing,0,0,[email],DISABLED,2026-04-14T22:54:58.095966+00:00,Erik Hamill,Lekki uni,Lekki
84bf3075-aa9f-479e-b2d1-e2b2a3107846,0.0,Techie,4,4,[email],ACTIVE,2026-03-12T11:27:01.602416+00:00,Abraham Opeyemi,Lopez LLC University 36,FCT Training Center 193
e0f84670-d231-4c08-ac25-017460996e0b,0.0,Pastor,1,1,[email],ACTIVE,2026-01-20T09:36:24.414730+00:00,Muna Nathan,University,National open University Nsuka Training center 2
888a9920-fb7f-4456-b786-d20cc2b6001b,0.0,John,1,1,[email],ACTIVE,2025-12-24T11:53:02.037722+00:00,John John,University of Abuja,University of Abuja
e08cd66f-9162-4a28-87f3-96922966cb67,0.0,Description,0,0,[email],ACTIVE,2025-12-15T11:25:52.972082+00:00,Victoria Bosso,Barber and Sons Polytechnic 28,BENUE Training Center 165
39b6368b-e452-4f96-8732-bdd6ac1b78b6,0.0,West is good,0,0,[email],ACTIVE,2025-12-05T12:47:49.967663+00:00,West West,"Castro, Morris and Allen Polytechnic 1",Castro Morris
6fcc42d4-b28f-452f-ba1d-ad0f396d6c95,0.0,Daniel is good,0,0,[email],DISABLED,2025-12-05T07:44:35.492944+00:00,Daniel Doe,"Castro, Morris and Allen Polytechnic 1",Castro Morris
09c15411-04ec-4faa-b811-c2713369933a,2.0,Character teach message address each house staff.,0,6,[email],INACTIVE,2025-12-01T10:01:44.776063+00:00,Adeola Okafor,Lopez LLC College 11,"Garrett, Smith and Owen"
c572b636-3b54-40de-af43-9dd962d88d9e,2.7,Catch fall wife admit be animal. Both shoulder everything spend.,0,3,[email],INACTIVE,2025-12-01T10:01:43.895189+00:00,Chinedu Okafor,"Wright, Anderson and Brown Polytechnic 10",Jimenez-Campbell
c86e5470-ce7b-4126-adda-21d511215e16,3.9,Director unit I head education final art.,0,4,[email],INACTIVE,2025-12-01T10:01:43.068876+00:00,Funke Mohammed,Davis Group University 9,"Nelson, Byrd and Paul"
761729dd-3bed-4946-897c-a409e7689b8a,3.0,"Bring seek body fine. Loss just benefit song manager make world.
A store would technology.",0,4,[email],DISABLED,2025-12-01T10:01:42.211671+00:00,Adeola Okafor,Donovan LLC College 8,Morales LLC
df5d03e2-b669-41a2-9668-173f323a701c,1.1,Rich in car lead particular air. Our administration staff popular national nothing offer language.,0,2,[email],ACTIVE,2025-12-01T10:01:41.361651+00:00,Ngozi Nwosu,Mejia Ltd Polytechnic 7,Stevens and Sons
2b8f7f2a-d8a9-4d02-ab02-fcf030f2a599,3.7,State today one. Plant per team their. Might population money course anyone foreign race.,0,4,[email],INACTIVE,2025-12-01T10:01:40.473908+00:00,Tunde Nwosu,"Lee, Smith and Lewis University 6",Allen-Sawyer
a526bab0-780d-4c4b-ba2f-859a1302b931,1.4,East data poor reflect war Mr. Process career day brother. Effect too management program eye.,0,8,[email],INACTIVE,2025-12-01T10:01:39.092061+00:00,Biola Nwosu,"Gonzalez, Brooks and Gay College 5","Gray, Tran and Lindsey"
376d9ae3-4fde-4939-a088-49f22e3ffbec,1.2,Tonight from national thousand. Trade high you benefit tough then know. On ready through.,0,7,[email],ACTIVE,2025-12-01T10:01:38.171539+00:00,Funke Nwosu,Holden Inc Polytechnic 4,Lewis and Sons
bc81d6e7-2bf5-4fa3-a78e-cc01f8ada454,0.9,Card oil agree civil argue. System instead friend north. Range share her.,0,3,[email],DISABLED,2025-12-01T10:01:37.241759+00:00,Funke Chukwu,"Henderson, Welch and Perez University 3",Price Ltd
4b506191-818c-4e33-9e9d-21fd6924e92b,2.7,Doctor manager much. Evidence expect significant easy.,0,9,[email],ACTIVE,2025-12-01T10:01:36.335098+00:00,Biola Ogunleye,Lawson-Smith College 2,"Murray, Browning and Shannon"
